material_id: mp-1079636
band_gap: 0.0
efermi: 7.42864194
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286063
dos_total_band_gap: 0.0
dos_total_cbm: 7.3748000000000005
dos_total_vbm: 7.4146
dos_total_efermi: 7.39876441
bs_setyawan_curtarolo_task_id: mp-1594635
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.42864194
bs_hinuma_task_id: mp-2188299
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42864194
bs_latimer_munro_task_id: mp-2690971
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.44138328
