material_id: mp-972889
band_gap: 0.0
efermi: 7.91099131
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754215
dos_total_band_gap: 0.0
dos_total_cbm: 7.8924
dos_total_vbm: 7.9282
dos_total_efermi: 7.91362374
bs_setyawan_curtarolo_task_id: mp-1623267
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.91099131
bs_hinuma_task_id: mp-2108893
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.91099131
bs_latimer_munro_task_id: mp-2305875
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.83207482
