material_id: mp-1215765
band_gap: 0.0
efermi: 8.739409030000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1736402
dos_total_band_gap: 0.0
dos_total_cbm: 8.7284
dos_total_vbm: 8.7627
dos_total_efermi: 8.7359
bs_setyawan_curtarolo_task_id: mp-1614405
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.739409030000001
bs_hinuma_task_id: mp-2164073
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.72942332
bs_latimer_munro_task_id: mp-2444037
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.73426638
