material_id: mp-571223
band_gap: 0.0
efermi: 6.71333149
dos_magnetic_ordering: NM
dos_total_task_id: mp-2274234
dos_total_band_gap: 0.0
dos_total_cbm: 6.6482
dos_total_vbm: 6.6926
dos_total_efermi: 6.68329085
bs_setyawan_curtarolo_task_id: mp-1601275
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.71333149
bs_hinuma_task_id: mp-2179917
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.0281471
bs_latimer_munro_task_id: mp-2331982
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.98018102
