material_id: mp-1180226
band_gap: 0.0
efermi: -0.21328723
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704141
dos_total_band_gap: 0.0
dos_total_cbm: -0.0614
dos_total_vbm: -0.0304
dos_total_efermi: -0.04505167
bs_setyawan_curtarolo_task_id: mp-1589240
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.21328723
bs_hinuma_task_id: mp-2187322
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.21328723
bs_latimer_munro_task_id: mp-2601346
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.15429793
