material_id: mp-1111283
band_gap: 0.0
efermi: 0.74507753
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753933
dos_total_band_gap: 0.0
dos_total_cbm: 0.7474000000000001
dos_total_vbm: 0.7987000000000001
dos_total_efermi: 0.78669776
bs_setyawan_curtarolo_task_id: mp-1623717
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.74507753
bs_hinuma_task_id: mp-2108787
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.9006814
bs_latimer_munro_task_id: mp-2306462
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.91612952
