material_id: mp-17474
band_gap: 0.0
efermi: 7.02157367
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667870
dos_total_band_gap: 0.0
dos_total_cbm: 6.9923
dos_total_vbm: 7.027
dos_total_efermi: 7.01880127
bs_setyawan_curtarolo_task_id: mp-1606517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02157367
bs_hinuma_task_id: mp-2171070
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.01591908
