material_id: mp-1095307
band_gap: 0.0
efermi: 6.02018825
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676881
dos_total_band_gap: 0.0
dos_total_cbm: 5.9124
dos_total_vbm: 5.9347
dos_total_efermi: 5.93289666
bs_setyawan_curtarolo_task_id: mp-1603616
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02018825
bs_hinuma_task_id: mp-2130267
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.02018825
bs_latimer_munro_task_id: mp-2688261
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.01978495
