material_id: mp-1225548
band_gap: 0.0
efermi: 6.58733266
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760696
dos_total_band_gap: 0.0
dos_total_cbm: 6.5022
dos_total_vbm: 6.5534
dos_total_efermi: 6.55147982
bs_setyawan_curtarolo_task_id: mp-1627071
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58733266
bs_hinuma_task_id: mp-2102261
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59617734
bs_latimer_munro_task_id: mp-2311474
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59079599
