material_id: mp-1079006
band_gap: 0.0
efermi: 2.30254294
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703659
dos_total_band_gap: 0.0
dos_total_cbm: 2.0882
dos_total_vbm: 2.1209
dos_total_efermi: 2.10706435
bs_setyawan_curtarolo_task_id: mp-1589074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.30254294
bs_hinuma_task_id: mp-2191324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.31854251
bs_latimer_munro_task_id: mp-2613678
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.58185963
