material_id: mp-974063
band_gap: 0.0
efermi: 5.18902852
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735654
dos_total_band_gap: 0.0
dos_total_cbm: 5.1733
dos_total_vbm: 5.2106
dos_total_efermi: 5.18484313
bs_setyawan_curtarolo_task_id: mp-1615266
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18902852
bs_hinuma_task_id: mp-2150712
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2825724
bs_latimer_munro_task_id: mp-2609141
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.26436175
