material_id: mp-1077466
band_gap: 0.0
efermi: 5.09722557
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287050
dos_total_band_gap: 0.0
dos_total_cbm: 5.2221
dos_total_vbm: 5.2473
dos_total_efermi: 5.22857556
bs_setyawan_curtarolo_task_id: mp-1591732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.09722557
bs_hinuma_task_id: mp-2189622
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.12833868
bs_latimer_munro_task_id: mp-2601357
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23856935
