material_id: mp-753633
band_gap: 0.0
efermi: 4.25990351
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734884
dos_total_band_gap: 0.0
dos_total_cbm: 4.276
dos_total_vbm: 4.3157
dos_total_efermi: 4.28359218
bs_setyawan_curtarolo_task_id: mp-1628179
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.25990351
bs_hinuma_task_id: mp-2154147
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28361846
bs_latimer_munro_task_id: mp-2309879
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.24965199
