material_id: mp-727311
band_gap: 0.0
efermi: -2.04594803
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279225
dos_total_band_gap: 7.7165
dos_total_cbm: 5.6366
dos_total_vbm: -2.0799
dos_total_efermi: -2.02002764
bs_setyawan_curtarolo_task_id: mp-1588497
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.04594803
bs_latimer_munro_task_id: mp-2342055
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.74889209
