material_id: mp-1223638
band_gap: 0.0
efermi: 4.1182816
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758615
dos_total_band_gap: 0.0371
dos_total_cbm: 4.1588
dos_total_vbm: 4.1217
dos_total_efermi: 4.1160158
bs_setyawan_curtarolo_task_id: mp-1625589
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1182816
bs_hinuma_task_id: mp-2153521
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1182816
bs_latimer_munro_task_id: mp-2310611
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.11830263
