material_id: mp-15842
band_gap: 0.0
efermi: 8.42806279
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670288
dos_total_band_gap: 0.0
dos_total_cbm: 8.4146
dos_total_vbm: 8.4458
dos_total_efermi: 8.42973944
bs_setyawan_curtarolo_task_id: mp-1608131
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.42806279
bs_hinuma_task_id: mp-2171705
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.42806278
bs_latimer_munro_task_id: mp-2688854
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.4280628
