material_id: mp-682064
band_gap: 0.0
efermi: 2.87049252
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672405
dos_total_band_gap: 0.0
dos_total_cbm: 2.9798
dos_total_vbm: 3.0177
dos_total_efermi: 2.99996311
bs_setyawan_curtarolo_task_id: mp-1606096
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.87049252
bs_hinuma_task_id: mp-2170436
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.88929417
bs_latimer_munro_task_id: mp-2340506
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.86883928
