material_id: mp-977364
band_gap: 0.0
efermi: 8.09855243
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764835
dos_total_band_gap: 0.0
dos_total_cbm: 8.1303
dos_total_vbm: 8.1628
dos_total_efermi: 8.15172839
bs_setyawan_curtarolo_task_id: mp-1613998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.09855243
bs_hinuma_task_id: mp-2164892
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10808618
bs_latimer_munro_task_id: mp-2443911
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.10581503
