material_id: mp-22871
band_gap: 0.0
efermi: 2.31524515
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287994
dos_total_band_gap: 0.0
dos_total_cbm: 2.2566
dos_total_vbm: 2.2881
dos_total_efermi: 2.27989234
bs_setyawan_curtarolo_task_id: mp-921776
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.31524515
bs_hinuma_task_id: mp-2064689
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.31913478
bs_latimer_munro_task_id: mp-2343604
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.31724595
