material_id: mp-1228906
band_gap: 0.0
efermi: 7.63812097
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766499
dos_total_band_gap: 0.0
dos_total_cbm: 7.5514
dos_total_vbm: 7.6097
dos_total_efermi: 7.58080437
bs_setyawan_curtarolo_task_id: mp-1610879
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.63812097
bs_hinuma_task_id: mp-2174659
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.63812097
bs_latimer_munro_task_id: mp-2439254
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6520718500000005
