material_id: mp-863677
band_gap: 0.0
efermi: 4.80840576
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754175
dos_total_band_gap: 0.0
dos_total_cbm: 4.8047
dos_total_vbm: 4.8525
dos_total_efermi: 4.8515856
bs_setyawan_curtarolo_task_id: mp-1051107
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80840576
bs_hinuma_task_id: mp-2113127
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.81958561
bs_latimer_munro_task_id: mp-2305302
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78700946
