material_id: mp-7597
band_gap: 0.0
efermi: 2.97653006
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766549
dos_total_band_gap: 0.0
dos_total_cbm: 2.9049
dos_total_vbm: 2.9404
dos_total_efermi: 2.92706516
bs_setyawan_curtarolo_task_id: mp-1609666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.97653006
bs_hinuma_task_id: mp-2175114
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.98253447
bs_latimer_munro_task_id: mp-2690891
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.92083448
