material_id: mp-17801
band_gap: 0.0
efermi: 7.07448006
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677103
dos_total_band_gap: 0.0
dos_total_cbm: 5.3741
dos_total_vbm: 5.4221
dos_total_efermi: 5.38178171
bs_setyawan_curtarolo_task_id: mp-1603428
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07448006
bs_hinuma_task_id: mp-2178192
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.13585531
bs_latimer_munro_task_id: mp-2611175
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10918003
