material_id: mp-1481
band_gap: 0.0
efermi: 6.77075285
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300510
dos_total_band_gap: 0.0
dos_total_cbm: 7.0208
dos_total_vbm: 7.0416
dos_total_efermi: 7.02091622
bs_setyawan_curtarolo_task_id: mp-1594028
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.77075285
bs_hinuma_task_id: mp-2188032
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77075285
bs_latimer_munro_task_id: mp-2612799
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77075285
