material_id: mp-30564
band_gap: 0.0
efermi: 7.43542973
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300652
dos_total_band_gap: 0.0
dos_total_cbm: 7.298
dos_total_vbm: 7.3213
dos_total_efermi: 7.31079238
bs_setyawan_curtarolo_task_id: mp-1595179
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43542973
bs_hinuma_task_id: mp-2188741
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.49445741
bs_latimer_munro_task_id: mp-2602251
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.47712206
