material_id: mp-95
band_gap: 0.0
efermi: 1.688084009999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289770
dos_total_band_gap: 0.0
dos_total_cbm: 1.6547
dos_total_vbm: 1.6827
dos_total_efermi: 1.661678199999999
bs_setyawan_curtarolo_task_id: mp-1587356
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.688084009999999
bs_hinuma_task_id: mp-2192191
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.688084009999999
bs_latimer_munro_task_id: mp-2603006
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.7171856600000002
