material_id: mp-10899
band_gap: 0.0
efermi: 7.99677711
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299221
dos_total_band_gap: 0.0
dos_total_cbm: 8.1278
dos_total_vbm: 8.1714
dos_total_efermi: 8.15491852
bs_setyawan_curtarolo_task_id: mp-1595309
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.99677711
bs_hinuma_task_id: mp-2186139
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.99431588
bs_latimer_munro_task_id: mp-2687252
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.0211763
