material_id: mp-631352
band_gap: 0.0
efermi: 6.5509888499999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763623
dos_total_band_gap: 0.0
dos_total_cbm: 6.2394
dos_total_vbm: 6.2782
dos_total_efermi: 6.24597854
bs_setyawan_curtarolo_task_id: mp-1630435
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5509888499999995
bs_hinuma_task_id: mp-2175267
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67996223
bs_latimer_munro_task_id: mp-2438230
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.67516332
