material_id: mp-12987
band_gap: 0.0
efermi: 5.97505764
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695250
dos_total_band_gap: 0.0
dos_total_cbm: 4.2824
dos_total_vbm: 4.3317
dos_total_efermi: 4.28885216
bs_setyawan_curtarolo_task_id: mp-1599760
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.97505764
bs_hinuma_task_id: mp-2180601
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08541924
bs_latimer_munro_task_id: mp-2691611
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.01675352
