material_id: mp-19271
band_gap: 0.0
efermi: 3.78068943
dos_magnetic_ordering: FM
dos_total_task_id: mp-1709091
dos_total_band_gap: 0.0
dos_total_cbm: 3.7585
dos_total_vbm: 3.7941000000000003
dos_total_efermi: 3.78124479
bs_setyawan_curtarolo_task_id: mp-1608932
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.78068943
bs_hinuma_task_id: mp-2171968
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78068941
bs_latimer_munro_task_id: mp-2605204
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.78303837
