material_id: mp-1079659
band_gap: 0.0
efermi: 8.45810952
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288009
dos_total_band_gap: 0.0
dos_total_cbm: 8.4944
dos_total_vbm: 8.5192
dos_total_efermi: 8.50501759
bs_setyawan_curtarolo_task_id: mp-1596969
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.45810952
bs_hinuma_task_id: mp-2121821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.45810952
bs_latimer_munro_task_id: mp-2330574
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.50677947
