material_id: mp-974392
band_gap: 0.0
efermi: 6.91925498
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708585
dos_total_band_gap: 0.0
dos_total_cbm: 6.9346
dos_total_vbm: 6.9656
dos_total_efermi: 6.9633493600000005
bs_setyawan_curtarolo_task_id: mp-1607189
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91925498
bs_hinuma_task_id: mp-2151081
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9192561
bs_latimer_munro_task_id: mp-2600583
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.97502964
