material_id: mp-1008727
band_gap: 0.0
efermi: 4.95951438
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766729
dos_total_band_gap: 0.0
dos_total_cbm: 4.9676
dos_total_vbm: 5.0011
dos_total_efermi: 4.98078782
bs_setyawan_curtarolo_task_id: mp-1062481
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95951438
bs_hinuma_task_id: mp-2173579
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94234474
bs_latimer_munro_task_id: mp-2439177
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98218002
