material_id: mp-1101
band_gap: 0.0
efermi: 4.21589553
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299534
dos_total_band_gap: 0.0
dos_total_cbm: 3.9093
dos_total_vbm: 3.9312
dos_total_efermi: 3.91269407
bs_setyawan_curtarolo_task_id: mp-1593432
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21589553
bs_hinuma_task_id: mp-2193049
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21589553
bs_latimer_munro_task_id: mp-2432270
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33840099
