material_id: mp-10528
band_gap: 0.0
efermi: 5.59150925
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297618
dos_total_band_gap: 0.0
dos_total_cbm: 5.5458
dos_total_vbm: 5.5625
dos_total_efermi: 5.56187471
bs_setyawan_curtarolo_task_id: mp-1596216
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.59150925
bs_hinuma_task_id: mp-2184716
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.37362465
bs_latimer_munro_task_id: mp-2694186
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48612428
