material_id: mp-568671
band_gap: 0.0
efermi: 8.02343285
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704108
dos_total_band_gap: 0.0
dos_total_cbm: 7.9552
dos_total_vbm: 7.9879
dos_total_efermi: 7.98223019
bs_setyawan_curtarolo_task_id: mp-1598787
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.02343285
bs_hinuma_task_id: mp-2177936
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.01936323
bs_latimer_munro_task_id: mp-2323797
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99534778
