material_id: mp-28339
band_gap: 0.0
efermi: 5.7879427
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696801
dos_total_band_gap: 0.0
dos_total_cbm: 5.8098
dos_total_vbm: 5.8363
dos_total_efermi: 5.82358106
bs_setyawan_curtarolo_task_id: mp-1599149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7879427
bs_hinuma_task_id: mp-2176923
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7879427
bs_latimer_munro_task_id: mp-2434590
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.78793106
