material_id: mp-569032
band_gap: 0.0
efermi: 4.83024778
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670654
dos_total_band_gap: 0.0
dos_total_cbm: 4.8068
dos_total_vbm: 4.8353
dos_total_efermi: 4.81038125
bs_setyawan_curtarolo_task_id: mp-1598364
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.83024778
bs_latimer_munro_task_id: mp-2692953
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.82716305
