material_id: mp-6583
band_gap: 0.0
efermi: 2.88130358
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697070
dos_total_band_gap: 0.0
dos_total_cbm: 3.2886
dos_total_vbm: 3.3385
dos_total_efermi: 3.30541643
bs_setyawan_curtarolo_task_id: mp-1601241
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.88130358
bs_hinuma_task_id: mp-2180368
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.82182964
bs_latimer_munro_task_id: mp-2332082
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.93779739
