material_id: mp-644311
band_gap: 0.0
efermi: 6.5617724
dos_magnetic_ordering: NM
dos_total_task_id: mp-2250713
dos_total_band_gap: 0.0
dos_total_cbm: 6.7747
dos_total_vbm: 6.8284
dos_total_efermi: 6.80817512
bs_setyawan_curtarolo_task_id: mp-1592431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5617724
bs_hinuma_task_id: mp-2189032
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.48377693
bs_latimer_munro_task_id: mp-2613465
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50619059
