material_id: mp-1183185
band_gap: 0.0
efermi: 4.98509635
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756988
dos_total_band_gap: 0.0
dos_total_cbm: 5.0033
dos_total_vbm: 5.0307
dos_total_efermi: 5.02632324
bs_setyawan_curtarolo_task_id: mp-1616374
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.98509635
bs_hinuma_task_id: mp-2163750
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.90587494
bs_latimer_munro_task_id: mp-2609053
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8422465500000005
