material_id: mp-755748
band_gap: 0.0
efermi: 3.18614036
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757125
dos_total_band_gap: 0.0
dos_total_cbm: 3.0976
dos_total_vbm: 3.1325
dos_total_efermi: 3.10544302
bs_setyawan_curtarolo_task_id: mp-1626506
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.18614036
bs_hinuma_task_id: mp-2154208
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.20216997
bs_latimer_munro_task_id: mp-2311736
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.17958606
