material_id: mp-1220324
band_gap: 0.0
efermi: 7.00511227
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760357
dos_total_band_gap: 0.0
dos_total_cbm: 7.0409
dos_total_vbm: 7.073
dos_total_efermi: 7.05232283
bs_setyawan_curtarolo_task_id: mp-1625299
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.00511227
bs_hinuma_task_id: mp-2153726
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.2549414
bs_latimer_munro_task_id: mp-2309740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02884057
