material_id: mp-8357
band_gap: 0.0
efermi: 6.39905226
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279335
dos_total_band_gap: 0.0
dos_total_cbm: 6.4122
dos_total_vbm: 6.4384
dos_total_efermi: 6.43152294
bs_setyawan_curtarolo_task_id: mp-1601430
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39905226
bs_latimer_munro_task_id: mp-2440411
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43726027
