material_id: mp-1186871
band_gap: 0.0
efermi: 1.5315302100000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759641
dos_total_band_gap: 0.09400000000000001
dos_total_cbm: 1.621
dos_total_vbm: 1.5270000000000001
dos_total_efermi: 1.53483623
bs_setyawan_curtarolo_task_id: mp-1623981
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.5315302100000001
bs_hinuma_task_id: mp-2092785
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.53013767
bs_latimer_munro_task_id: mp-2310448
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.53067099
