material_id: mp-22752
band_gap: 0.0
efermi: 8.92609547
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291042
dos_total_band_gap: 0.0
dos_total_cbm: 9.0427
dos_total_vbm: 9.0806
dos_total_efermi: 9.06921274
bs_setyawan_curtarolo_task_id: mp-1589775
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.92609547
bs_hinuma_task_id: mp-2188361
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.911726550000001
bs_latimer_munro_task_id: mp-2449673
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.91448313
