material_id: mp-62
band_gap: 0.0
efermi: 13.15043164
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298729
dos_total_band_gap: 0.0
dos_total_cbm: 13.083
dos_total_vbm: 13.1122
dos_total_efermi: 13.1026345
bs_setyawan_curtarolo_task_id: mp-1056653
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 13.15043164
bs_hinuma_task_id: mp-2191396
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 13.02995108
bs_latimer_munro_task_id: mp-2432191
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 13.03590292
