material_id: mp-1187153
band_gap: 0.0
efermi: 3.62876681
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735892
dos_total_band_gap: 0.0
dos_total_cbm: 3.4725
dos_total_vbm: 3.4982
dos_total_efermi: 3.48551659
bs_setyawan_curtarolo_task_id: mp-1625116
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.62876681
bs_hinuma_task_id: mp-2092773
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.63357874
bs_latimer_munro_task_id: mp-2311909
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.60931958
