material_id: mp-864926
band_gap: 0.0
efermi: 8.76446105
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731860
dos_total_band_gap: 0.0
dos_total_cbm: 8.8518
dos_total_vbm: 8.8814
dos_total_efermi: 8.86179703
bs_setyawan_curtarolo_task_id: mp-1051700
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.76446105
bs_hinuma_task_id: mp-2150677
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.73557249
bs_latimer_munro_task_id: mp-2609669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.87135751
