material_id: mp-972411
band_gap: 0.0
efermi: 2.92263554
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758321
dos_total_band_gap: 0.0
dos_total_cbm: 2.7862
dos_total_vbm: 2.8058
dos_total_efermi: 2.80539939
bs_setyawan_curtarolo_task_id: mp-1627484
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.92263554
bs_hinuma_task_id: mp-2101692
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.87045102
bs_latimer_munro_task_id: mp-2310705
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.85857743
