material_id: mp-1228900
band_gap: 0.0
efermi: 8.46646334
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751492
dos_total_band_gap: 0.0
dos_total_cbm: 8.4532
dos_total_vbm: 8.4816
dos_total_efermi: 8.46868642
bs_setyawan_curtarolo_task_id: mp-1620485
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.46646334
bs_hinuma_task_id: mp-2105658
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.48324779
bs_latimer_munro_task_id: mp-2426787
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.4516629
