material_id: mp-571471
band_gap: 0.0
efermi: 6.0104976
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669701
dos_total_band_gap: 0.0
dos_total_cbm: 5.9997
dos_total_vbm: 6.024
dos_total_efermi: 6.01179457
bs_setyawan_curtarolo_task_id: mp-1607932
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0104976
bs_latimer_munro_task_id: mp-2435702
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02490027
