material_id: mp-7221
band_gap: 0.0
efermi: 6.4382957
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704694
dos_total_band_gap: 0.0
dos_total_cbm: 6.5401
dos_total_vbm: 6.5687
dos_total_efermi: 6.54755981
bs_setyawan_curtarolo_task_id: mp-1609243
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.4382957
bs_hinuma_task_id: mp-2172066
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.43817814
bs_latimer_munro_task_id: mp-2436703
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.44920618
