material_id: mp-570631
band_gap: 0.0
efermi: 10.92109721
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700600
dos_total_band_gap: 0.0
dos_total_cbm: 10.9161
dos_total_vbm: 10.9655
dos_total_efermi: 10.95398428
bs_setyawan_curtarolo_task_id: mp-1594128
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.92109721
bs_hinuma_task_id: mp-2188931
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.89150968
bs_latimer_munro_task_id: mp-2433066
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.88711949
