material_id: mp-1190856
band_gap: 0.0
efermi: 5.40419693
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711481
dos_total_band_gap: 0.8551000000000001
dos_total_cbm: 5.4104
dos_total_vbm: 4.5553
dos_total_efermi: 5.41968941
bs_setyawan_curtarolo_task_id: mp-1607446
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40419693
bs_hinuma_task_id: mp-2141996
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39625715
bs_latimer_munro_task_id: mp-2686099
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39677194
