material_id: mp-1188513
band_gap: 0.0
efermi: 7.7863615
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676607
dos_total_band_gap: 0.0
dos_total_cbm: 7.7902000000000005
dos_total_vbm: 7.8079
dos_total_efermi: 7.79033243
bs_setyawan_curtarolo_task_id: mp-1597634
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7863615
bs_hinuma_task_id: mp-2177387
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.75309153
bs_latimer_munro_task_id: mp-2338930
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78064834
