material_id: mp-1188600
band_gap: 0.0
efermi: 0.99317972
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709423
dos_total_band_gap: 0.0
dos_total_cbm: 0.9745
dos_total_vbm: 1.025
dos_total_efermi: 1.01539812
bs_setyawan_curtarolo_task_id: mp-1604379
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.99317972
bs_hinuma_task_id: mp-2176534
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.99317924
bs_latimer_munro_task_id: mp-2688492
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.99317954
