material_id: mp-570707
band_gap: 0.0
efermi: 4.4102579
dos_magnetic_ordering: NM
dos_total_task_id: mp-2270159
dos_total_band_gap: 0.0
dos_total_cbm: 4.3567
dos_total_vbm: 4.3807
dos_total_efermi: 4.36112024
bs_setyawan_curtarolo_task_id: mp-1604097
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.4102579
bs_latimer_munro_task_id: mp-2688291
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.39873481
