material_id: mp-27884
band_gap: 0.0
efermi: 5.50908166
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763561
dos_total_band_gap: 0.0
dos_total_cbm: 5.5046
dos_total_vbm: 5.5416
dos_total_efermi: 5.51637783
bs_setyawan_curtarolo_task_id: mp-1614817
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50908166
bs_hinuma_task_id: mp-2167632
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51353846
bs_latimer_munro_task_id: mp-2444202
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.51393364
