material_id: mp-1184455
band_gap: 0.0
efermi: 3.9737195
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759157
dos_total_band_gap: 0.0
dos_total_cbm: 3.9882
dos_total_vbm: 4.0229
dos_total_efermi: 3.99335707
bs_setyawan_curtarolo_task_id: mp-1614699
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9737195
bs_hinuma_task_id: mp-2166447
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9745208400000003
bs_latimer_munro_task_id: mp-2333821
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.96978054
