material_id: mp-1077029
band_gap: 0.0
efermi: 3.94222204
dos_magnetic_ordering: NM
dos_total_task_id: mp-2262015
dos_total_band_gap: 0.0
dos_total_cbm: 4.0495
dos_total_vbm: 4.0761
dos_total_efermi: 4.05497892
bs_setyawan_curtarolo_task_id: mp-1587603
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.94222204
bs_hinuma_task_id: mp-2185316
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.94222204
bs_latimer_munro_task_id: mp-2343684
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9461825900000003
