material_id: mp-1215455
band_gap: 0.0
efermi: 6.05756654
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760208
dos_total_band_gap: 0.0
dos_total_cbm: 6.1369
dos_total_vbm: 6.1719
dos_total_efermi: 6.14626372
bs_setyawan_curtarolo_task_id: mp-1626925
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05756654
bs_hinuma_task_id: mp-2102260
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05756654
bs_latimer_munro_task_id: mp-2309708
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0813295
