material_id: mp-1077735
band_gap: 0.0
efermi: 8.44967247
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705033
dos_total_band_gap: 0.0
dos_total_cbm: 8.4207
dos_total_vbm: 8.4456
dos_total_efermi: 8.43883589
bs_setyawan_curtarolo_task_id: mp-1591786
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.44967247
bs_hinuma_task_id: mp-2187011
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.50728114
bs_latimer_munro_task_id: mp-2601587
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.42143299
