material_id: mp-19899
band_gap: 0.0
efermi: 4.84140759
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291160
dos_total_band_gap: 0.0
dos_total_cbm: 5.1368
dos_total_vbm: 5.1536
dos_total_efermi: 5.13887452
bs_setyawan_curtarolo_task_id: mp-1591557
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.84140759
bs_hinuma_task_id: mp-2187555
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.84140759
bs_latimer_munro_task_id: mp-2612982
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84140721
